film_id,category_id,days_of_rental,avg_amount
445,4,1,2.99
446,15,1,4.99
447,10,1,2.99
448,13,1,2.99
449,14,1,2.99
450,3,1,2.99
451,16,1,4.99
452,9,1,0.99
453,15,1,2.99
455,9,1,4.99
456,2,1,4.99
457,6,1,0.99
458,8,1,0.99
459,9,1,4.99
460,9,1,4.99
461,2,1,0.99
462,12,1,2.99
463,15,1,2.99
464,2,1,2.99
465,13,1,4.99
466,6,1,4.99
467,9,1,0.99
468,3,1,2.99
469,4,1,4.99
470,2,1,4.99
471,4,1,2.99
472,16,1,4.99
473,7,1,2.99
474,15,1,2.99
475,11,1,0.99
476,8,1,2.99
477,12,1,0.99
478,5,1,2.99
479,8,1,0.99
480,4,1,2.99
481,13,1,2.99
482,4,1,0.99
483,10,1,2.99
484,4,1,2.99
485,3,1,4.99
487,4,1,4.99
488,15,1,0.99
489,2,1,0.99
490,13,1,2.99
492,13,1,0.99
493,9,1,0.99
494,11,1,0.99
496,16,1,0.99
499,8,1,4.99
500,9,1,4.99
503,15,1,2.99
504,7,1,0.99
505,3,1,2.99
506,11,1,4.99
507,10,1,0.99
508,10,1,4.99
510,2,1,4.99
512,4,1,4.99
513,16,1,2.99
514,7,1,2.99
515,3,1,4.99
516,12,1,0.99
518,16,1,4.99
519,15,1,2.99
520,14,1,2.99
521,7,1,4.99
523,4,1,0.99
524,5,1,0.99
525,4,1,0.99
526,16,1,2.99
527,11,1,4.99
529,5,1,2.99
530,1,1,2.99
531,9,1,0.99
532,15,1,4.99
533,9,1,2.99
534,8,1,0.99
535,11,1,0.99
536,4,1,2.99
538,13,1,0.99
539,7,1,2.99
540,12,1,2.99
541,2,1,2.99
542,1,1,2.99
545,9,1,0.99
547,3,1,0.99
548,4,1,2.99
550,8,1,2.99
551,13,1,4.99
553,3,1,0.99
554,4,1,2.99
555,5,1,0.99
556,10,1,4.99
557,8,1,2.99
559,14,1,2.99
560,10,1,0.99
561,13,1,2.99
562,12,1,0.99
563,10,1,4.99
564,2,1,2.99
565,9,1,4.99
566,9,1,0.99
568,5,1,4.99
569,2,1,2.99
570,15,1,4.99
571,6,1,2.99
572,14,1,2.99
574,1,1,0.99
575,6,1,4.99
577,15,1,0.99
578,4,1,4.99
579,1,1,4.99
580,13,1,4.99
581,12,1,0.99
583,2,1,4.99
586,1,1,0.99
587,6,1,4.99
588,3,1,4.99
590,13,1,2.99
591,10,1,4.99
592,12,1,2.99
593,11,1,0.99
594,1,1,0.99
595,9,1,0.99
596,10,1,4.99
597,10,1,4.99
598,15,1,0.99
600,11,1,0.99
601,16,1,0.99
602,14,1,0.99
603,8,1,4.99
604,5,1,0.99
606,15,1,0.99
608,3,1,2.99
609,16,1,2.99
610,8,1,0.99
611,4,1,4.99
612,15,1,2.99
613,5,1,0.99
614,10,1,4.99
615,2,1,2.99
616,6,1,2.99
617,8,1,0.99
618,7,1,0.99
619,15,1,0.99
620,14,1,2.99
621,8,1,2.99
622,6,1,0.99
623,9,1,0.99
624,10,1,4.99
625,14,1,0.99
626,3,1,2.99
627,6,1,4.99
631,15,1,0.99
632,13,1,4.99
633,4,1,4.99
637,14,1,4.99
638,5,1,2.99
639,8,1,4.99
640,9,1,4.99
641,9,1,0.99
643,7,1,2.99
644,2,1,2.99
645,16,1,2.99
646,10,1,0.99
648,16,1,4.99
649,2,1,2.99
650,6,1,0.99
651,2,1,0.99
652,4,1,0.99
655,14,1,4.99
656,16,1,0.99
657,5,1,2.99
658,11,1,2.99
659,1,1,4.99
660,5,1,2.99
661,9,1,4.99
663,4,1,0.99
665,11,1,2.99
666,7,1,4.99
668,15,1,4.99
670,6,1,4.99
674,9,1,0.99
675,13,1,2.99
677,13,1,0.99
678,15,1,2.99
680,5,1,4.99
681,15,1,0.99
683,7,1,4.99
685,13,1,4.99
686,13,1,4.99
687,6,1,0.99
688,3,1,0.99
689,9,1,2.99
690,2,1,2.99
691,15,1,4.99
692,2,1,2.99
693,2,1,2.99
694,4,1,4.99
695,8,1,4.99
696,2,1,0.99
697,1,1,0.99
698,6,1,2.99
699,10,1,4.99
700,8,1,2.99
702,11,1,2.99
703,2,1,4.99
705,9,1,2.99
706,7,1,4.99
707,1,1,2.99
708,6,1,4.99
709,7,1,2.99
710,8,1,4.99
711,14,1,4.99
714,14,1,2.99
715,8,1,4.99
716,11,1,2.99
717,1,1,0.99
720,13,1,2.99
724,8,1,2.99
725,4,1,4.99
727,8,1,0.99
728,7,1,0.99
729,15,1,2.99
730,13,1,0.99
731,4,1,4.99
732,1,1,0.99
733,15,1,0.99
734,6,1,4.99
735,3,1,2.99
736,8,1,0.99
737,11,1,0.99
738,9,1,0.99
739,7,1,4.99
741,12,1,0.99
744,4,1,0.99
745,15,1,4.99
746,10,1,0.99
747,10,1,0.99
748,1,1,0.99
751,13,1,0.99
752,12,1,0.99
753,8,1,0.99
755,3,1,4.99
756,5,1,2.99
757,6,1,2.99
758,7,1,2.99
759,13,1,2.99
760,13,1,2.99
762,10,1,0.99
763,15,1,4.99
764,15,1,4.99
765,5,1,4.99
766,7,1,0.99
767,12,1,4.99
768,3,1,4.99
769,9,1,4.99
770,9,1,2.99
771,7,1,4.99
772,7,1,2.99
773,15,1,2.99
775,7,1,4.99
776,6,1,4.99
777,15,1,4.99
778,8,1,4.99
779,15,1,4.99
780,8,1,4.99
781,10,1,4.99
782,15,1,2.99
783,16,1,2.99
784,16,1,2.99
785,16,1,4.99
786,3,1,0.99
788,6,1,2.99
789,9,1,2.99
790,7,1,0.99
791,6,1,4.99
792,9,1,2.99
794,1,1,0.99
796,15,1,0.99
799,11,1,0.99
800,11,1,2.99
803,7,1,4.99
805,2,1,4.99
806,13,1,2.99
807,10,1,0.99
808,4,1,0.99
810,8,1,0.99
812,6,1,0.99
813,15,1,0.99
815,4,1,2.99
816,2,1,0.99
817,14,1,4.99
818,7,1,4.99
820,2,1,2.99
821,9,1,0.99
822,8,1,0.99
823,1,1,2.99
825,1,1,2.99
827,7,1,4.99
830,11,1,0.99
831,14,1,0.99
832,8,1,0.99
833,3,1,0.99
835,10,1,2.99
836,15,1,2.99
838,1,1,4.99
839,14,1,0.99
840,10,1,0.99
841,15,1,2.99
842,10,1,2.99
843,4,1,4.99
844,15,1,4.99
845,9,1,4.99
846,13,1,4.99
847,13,1,2.99
849,2,1,0.99
850,1,1,0.99
851,15,1,0.99
853,3,1,4.99
854,11,1,4.99
856,11,1,4.99
857,5,1,2.99
858,5,1,4.99
859,2,1,4.99
861,10,1,4.99
862,4,1,0.99
864,3,1,0.99
865,2,1,4.99
867,8,1,4.99
868,16,1,0.99
869,1,1,2.99
870,11,1,0.99
871,5,1,4.99
872,16,1,2.99
873,3,1,0.99
875,15,1,0.99
876,11,1,2.99
877,12,1,0.99
878,16,1,4.99
880,2,1,2.99
881,11,1,4.99
882,7,1,0.99
883,3,1,4.99
885,11,1,0.99
886,2,1,0.99
887,2,1,4.99
888,6,1,4.99
890,15,1,0.99
891,4,1,0.99
892,2,1,4.99
893,14,1,4.99
894,16,1,0.99
895,4,1,2.99
896,3,1,0.99
897,7,1,4.99
898,15,1,4.99
899,4,1,0.99
900,9,1,2.99
901,2,1,0.99
903,16,1,4.99
904,11,1,4.99
907,7,1,0.99
908,9,1,4.99
911,1,1,4.99
912,14,1,2.99
913,13,1,0.99
914,16,1,2.99
915,1,1,4.99
916,2,1,2.99
917,15,1,2.99
918,3,1,4.99
919,10,1,4.99
920,13,1,0.99
922,11,1,4.99
924,14,1,0.99
925,6,1,0.99
927,1,1,2.99
928,3,1,2.99
929,9,1,4.99
930,14,1,2.99
931,16,1,0.99
932,5,1,0.99
934,10,1,4.99
936,12,1,2.99
937,13,1,2.99
938,5,1,4.99
939,5,1,2.99
940,15,1,0.99
941,10,1,4.99
942,7,1,0.99
944,7,1,4.99
945,6,1,0.99
948,13,1,0.99
949,10,1,0.99
951,4,1,0.99
953,2,1,0.99
956,10,1,4.99
957,9,1,4.99
958,7,1,2.99
960,6,1,2.99
962,4,1,2.99
963,2,1,0.99
965,11,1,0.99
966,6,1,0.99
967,14,1,2.99
968,1,1,4.99
969,7,1,4.99
970,4,1,0.99
971,9,1,4.99
972,14,1,4.99
973,6,1,4.99
974,13,1,0.99
976,10,1,0.99
977,16,1,2.99
979,7,1,4.99
980,12,1,4.99
981,16,1,0.99
982,1,1,0.99
983,12,1,2.99
985,14,1,4.99
986,2,1,2.99
987,12,1,2.99
988,16,1,2.99
989,16,1,4.99
992,6,1,0.99
993,3,1,2.99
994,13,1,4.99
995,11,1,4.99
999,3,1,2.99
1000,5,1,4.99
1,6,2,0.99
3,6,2,2.99
4,11,2,2.99
6,9,2,2.99
8,11,2,4.99
10,15,2,4.99
11,9,2,0.99
12,12,2,0.99
13,11,2,4.99
16,9,2,2.99
17,12,2,0.99
18,2,2,0.99
19,1,2,0.99
20,12,2,4.99
21,1,2,4.99
22,13,2,2.99
23,2,2,0.99
24,11,2,2.99
25,13,2,2.99
26,14,2,0.99
27,15,2,0.99
29,1,2,2.99
31,8,2,4.99
34,11,2,0.99
35,11,2,2.99
37,4,2,2.99
40,6,2,0.99
42,15,2,2.99
43,8,2,2.99
44,14,2,4.99
45,13,2,4.99
47,9,2,4.99
49,14,2,2.99
50,8,2,2.99
51,12,2,2.99
53,8,2,2.99
54,12,2,0.99
56,1,2,2.99
57,16,2,2.99
58,6,2,2.99
59,3,2,2.99
60,4,2,4.99
61,7,2,4.99
62,6,2,2.99
63,8,2,0.99
64,7,2,0.99
67,1,2,2.99
68,3,2,4.99
69,14,2,2.99
70,2,2,4.99
72,6,2,2.99
75,16,2,4.99
77,13,2,4.99
78,2,2,2.99
79,7,2,0.99
82,8,2,0.99
83,8,2,2.99
84,16,2,4.99
85,6,2,0.99
86,12,2,4.99
88,16,2,4.99
89,2,2,0.99
90,13,2,0.99
91,4,2,0.99
92,11,2,4.99
94,8,2,2.99
95,13,2,4.99
96,13,2,2.99
97,1,2,0.99
100,9,2,4.99
101,6,2,0.99
103,16,2,4.99
104,9,2,2.99
106,10,2,2.99
109,13,2,0.99
111,1,2,0.99
112,9,2,4.99
113,15,2,4.99
114,14,2,0.99
115,1,2,2.99
116,4,2,2.99
117,10,2,4.99
118,2,2,0.99
119,5,2,0.99
120,15,2,4.99
121,2,2,2.99
122,11,2,0.99
123,16,2,4.99
124,3,2,4.99
126,1,2,4.99
127,5,2,4.99
129,6,2,2.99
130,1,2,0.99
131,4,2,4.99
132,14,2,0.99
134,2,2,4.99
135,15,2,2.99
136,13,2,2.99
137,14,2,2.99
138,14,2,2.99
139,8,2,4.99
140,14,2,0.99
141,10,2,4.99
142,6,2,0.99
143,7,2,0.99
145,8,2,4.99
147,8,2,0.99
149,3,2,0.99
150,6,2,2.99
151,14,2,4.99
152,3,2,2.99
153,14,2,0.99
154,2,2,2.99
155,13,2,0.99
157,3,2,0.99
158,12,2,2.99
159,5,2,4.99
160,2,2,0.99
162,1,2,2.99
163,13,2,0.99
164,6,2,0.99
166,4,2,2.99
167,16,2,4.99
168,3,2,0.99
169,16,2,2.99
170,9,2,4.99
172,7,2,4.99
173,7,2,4.99
174,12,2,4.99
175,8,2,2.99
176,15,2,0.99
177,14,2,4.99
180,4,2,2.99
181,16,2,2.99
182,5,2,4.99
184,4,2,2.99
185,9,2,2.99
186,7,2,0.99
187,15,2,2.99
188,5,2,2.99
189,10,2,0.99
190,4,2,4.99
191,3,2,0.99
193,2,2,2.99
194,1,2,0.99
196,4,2,0.99
199,6,2,2.99
200,10,2,0.99
201,9,2,2.99
202,5,2,4.99
203,14,2,4.99
204,7,2,0.99
205,1,2,0.99
206,6,2,0.99
207,9,2,4.99
210,1,2,4.99
211,10,2,4.99
215,10,2,4.99
216,13,2,4.99
218,7,2,0.99
220,12,2,2.99
222,11,2,4.99
225,7,2,0.99
226,13,2,4.99
227,10,2,4.99
228,4,2,0.99
229,1,2,4.99
230,7,2,2.99
231,8,2,2.99
233,16,2,0.99
234,14,2,2.99
235,14,2,2.99
236,10,2,2.99
237,15,2,2.99
238,3,2,2.99
239,2,2,4.99
241,2,2,0.99
242,5,2,0.99
243,2,2,4.99
244,12,2,4.99
245,2,2,0.99
246,9,2,4.99
247,5,2,0.99
248,6,2,4.99
251,13,2,4.99
252,1,2,2.99
253,1,2,4.99
254,15,2,2.99
255,12,2,4.99
256,15,2,4.99
260,15,2,4.99
261,6,2,0.99
262,8,2,0.99
263,15,2,4.99
264,10,2,2.99
265,5,2,4.99
266,4,2,0.99
267,13,2,4.99
269,8,2,0.99
270,13,2,0.99
271,1,2,4.99
272,7,2,4.99
273,8,2,0.99
274,6,2,2.99
275,11,2,0.99
276,5,2,4.99
277,11,2,4.99
278,12,2,4.99
280,3,2,0.99
281,10,2,0.99
282,7,2,0.99
284,12,2,4.99
285,14,2,0.99
286,16,2,2.99
289,13,2,4.99
291,15,2,0.99
292,1,2,0.99
294,16,2,4.99
295,6,2,0.99
296,14,2,2.99
297,4,2,2.99
298,14,2,2.99
299,16,2,0.99
300,2,2,4.99
301,11,2,0.99
302,10,2,2.99
303,1,2,0.99
304,3,2,2.99
305,13,2,2.99
307,16,2,4.99
308,5,2,2.99
309,8,2,0.99
311,9,2,0.99
313,11,2,4.99
314,2,2,0.99
316,10,2,4.99
317,5,2,0.99
319,14,2,2.99
320,13,2,4.99
321,13,2,4.99
322,15,2,2.99
323,15,2,4.99
324,5,2,4.99
326,2,2,2.99
327,1,2,4.99
328,3,2,2.99
329,1,2,2.99
330,2,2,4.99
331,10,2,2.99
333,12,2,2.99
334,11,2,4.99
335,5,2,0.99
339,16,2,0.99
340,13,2,4.99
341,4,2,0.99
342,16,2,4.99
344,3,2,0.99
345,8,2,0.99
346,4,2,4.99
347,16,2,4.99
348,8,2,0.99
349,2,2,2.99
351,11,2,2.99
352,10,2,0.99
353,9,2,2.99
354,3,2,4.99
355,2,2,0.99
356,3,2,2.99
358,4,2,0.99
360,1,2,0.99
361,15,2,2.99
362,10,2,2.99
363,12,2,0.99
364,13,2,2.99
365,5,2,4.99
367,14,2,0.99
369,14,2,4.99
370,3,2,2.99
371,1,2,4.99
372,15,2,4.99
373,3,2,2.99
374,14,2,0.99
376,9,2,0.99
377,8,2,0.99
378,12,2,2.99
379,7,2,0.99
380,9,2,2.99
381,10,2,4.99
382,10,2,0.99
385,5,2,4.99
387,10,2,0.99
389,15,2,2.99
390,14,2,4.99
391,8,2,2.99
392,3,2,4.99
393,6,2,2.99
395,1,2,0.99
396,7,2,4.99
397,14,2,2.99
398,12,2,4.99
399,9,2,2.99
400,6,2,2.99
402,2,2,0.99
403,7,2,4.99
405,16,2,4.99
408,10,2,4.99
409,3,2,4.99
410,5,2,2.99
411,12,2,4.99
412,6,2,4.99
414,9,2,2.99
415,11,2,2.99
416,9,2,0.99
417,1,2,0.99
418,7,2,0.99
420,15,2,4.99
422,14,2,4.99
423,3,2,0.99
424,3,2,0.99
425,4,2,0.99
427,6,2,0.99
428,8,2,2.99
429,15,2,0.99
430,2,2,0.99
432,4,2,2.99
434,16,2,0.99
435,9,2,4.99
436,13,2,0.99
437,8,2,2.99
439,7,2,4.99
441,6,2,2.99
442,8,2,2.99
443,5,2,2.99
444,5,2,4.99
445,4,2,2.99
446,15,2,4.99
447,10,2,2.99
448,13,2,2.99
449,14,2,2.99
450,3,2,2.99
451,16,2,4.99
452,9,2,0.99
456,2,2,4.99
457,6,2,0.99
459,9,2,4.99
460,9,2,4.99
461,2,2,0.99
462,12,2,2.99
463,15,2,2.99
464,2,2,2.99
465,13,2,4.99
466,6,2,4.99
467,9,2,0.99
468,3,2,2.99
469,4,2,4.99
471,4,2,2.99
472,16,2,4.99
473,7,2,2.99
474,15,2,2.99
475,11,2,0.99
476,8,2,2.99
477,12,2,0.99
479,8,2,0.99
480,4,2,2.99
482,4,2,0.99
483,10,2,2.99
484,4,2,2.99
486,9,2,4.99
487,4,2,4.99
488,15,2,0.99
489,2,2,0.99
491,3,2,0.99
492,13,2,0.99
493,9,2,0.99
494,11,2,0.99
498,8,2,2.99
499,8,2,4.99
500,9,2,4.99
501,1,2,4.99
503,15,2,2.99
504,7,2,0.99
505,3,2,2.99
509,3,2,0.99
510,2,2,4.99
511,1,2,0.99
512,4,2,4.99
514,7,2,2.99
515,3,2,4.99
517,15,2,0.99
518,16,2,4.99
520,14,2,2.99
521,7,2,4.99
522,5,2,2.99
524,5,2,0.99
525,4,2,0.99
526,16,2,2.99
528,8,2,2.99
529,5,2,2.99
530,1,2,2.99
531,9,2,0.99
532,15,2,4.99
533,9,2,2.99
534,8,2,0.99
535,11,2,0.99
536,4,2,2.99
537,4,2,2.99
538,13,2,0.99
540,12,2,2.99
542,1,2,2.99
544,6,2,2.99
545,9,2,0.99
547,3,2,0.99
549,1,2,0.99
550,8,2,2.99
551,13,2,4.99
552,6,2,0.99
553,3,2,0.99
554,4,2,2.99
555,5,2,0.99
556,10,2,4.99
557,8,2,2.99
559,14,2,2.99
560,10,2,0.99
561,13,2,2.99
562,12,2,0.99
565,9,2,4.99
567,9,2,2.99
568,5,2,4.99
570,15,2,4.99
572,14,2,2.99
573,3,2,2.99
574,1,2,0.99
575,6,2,4.99
577,15,2,0.99
578,4,2,4.99
579,1,2,4.99
580,13,2,4.99
581,12,2,0.99
582,2,2,2.99
583,2,2,4.99
585,7,2,0.99
586,1,2,0.99
587,6,2,4.99
588,3,2,4.99
589,6,2,0.99
590,13,2,2.99
592,12,2,2.99
593,11,2,0.99
594,1,2,0.99
595,9,2,0.99
596,10,2,4.99
598,15,2,0.99
599,15,2,0.99
600,11,2,0.99
601,16,2,0.99
602,14,2,0.99
603,8,2,4.99
604,5,2,0.99
605,9,2,2.99
606,15,2,0.99
608,3,2,2.99
609,16,2,2.99
610,8,2,0.99
611,4,2,4.99
612,15,2,2.99
614,10,2,4.99
616,6,2,2.99
617,8,2,0.99
618,7,2,0.99
619,15,2,0.99
620,14,2,2.99
621,8,2,2.99
622,6,2,0.99
623,9,2,0.99
624,10,2,4.99
625,14,2,0.99
626,3,2,2.99
627,6,2,4.99
631,15,2,0.99
632,13,2,4.99
634,8,2,0.99
636,12,2,0.99
637,14,2,4.99
638,5,2,2.99
639,8,2,4.99
641,9,2,0.99
643,7,2,2.99
644,2,2,2.99
645,16,2,2.99
646,10,2,0.99
647,12,2,0.99
648,16,2,4.99
649,2,2,2.99
650,6,2,0.99
651,2,2,0.99
653,11,2,4.99
656,16,2,0.99
658,11,2,2.99
661,9,2,4.99
663,4,2,0.99
664,1,2,2.99
665,11,2,2.99
666,7,2,4.99
667,15,2,2.99
668,15,2,4.99
670,6,2,4.99
672,5,2,2.99
673,12,2,0.99
674,9,2,0.99
676,15,2,4.99
677,13,2,0.99
678,15,2,2.99
679,8,2,2.99
681,15,2,0.99
683,7,2,4.99
684,10,2,2.99
685,13,2,4.99
687,6,2,0.99
688,3,2,0.99
689,9,2,2.99
690,2,2,2.99
691,15,2,4.99
692,2,2,2.99
693,2,2,2.99
694,4,2,4.99
696,2,2,0.99
697,1,2,0.99
700,8,2,2.99
702,11,2,2.99
704,5,2,2.99
706,7,2,4.99
707,1,2,2.99
708,6,2,4.99
709,7,2,2.99
710,8,2,4.99
711,14,2,4.99
714,14,2,2.99
715,8,2,4.99
716,11,2,2.99
717,1,2,0.99
718,12,2,0.99
720,13,2,2.99
722,11,2,0.99
723,14,2,2.99
724,8,2,2.99
726,9,2,2.99
727,8,2,0.99
728,7,2,0.99
729,15,2,2.99
730,13,2,0.99
732,1,2,0.99
733,15,2,0.99
734,6,2,4.99
735,3,2,2.99
737,11,2,0.99
738,9,2,0.99
739,7,2,4.99
741,12,2,0.99
743,2,2,0.99
744,4,2,0.99
745,15,2,4.99
746,10,2,0.99
747,10,2,0.99
748,1,2,0.99
749,11,2,4.99
753,8,2,0.99
754,5,2,2.99
755,3,2,4.99
757,6,2,2.99
758,7,2,2.99
759,13,2,2.99
760,13,2,2.99
761,3,2,2.99
763,15,2,4.99
764,15,2,4.99
765,5,2,4.99
767,12,2,4.99
768,3,2,4.99
770,9,2,2.99
771,7,2,4.99
772,7,2,2.99
774,5,2,2.99
775,7,2,4.99
777,15,2,4.99
780,8,2,4.99
782,15,2,2.99
784,16,2,2.99
785,16,2,4.99
786,3,2,0.99
787,16,2,0.99
788,6,2,2.99
789,9,2,2.99
790,7,2,0.99
791,6,2,4.99
792,9,2,2.99
793,1,2,2.99
795,8,2,0.99
796,15,2,0.99
799,11,2,0.99
800,11,2,2.99
803,7,2,4.99
804,11,2,4.99
805,2,2,4.99
806,13,2,2.99
808,4,2,0.99
809,15,2,0.99
810,8,2,0.99
811,16,2,2.99
812,6,2,0.99
814,5,2,4.99
815,4,2,2.99
816,2,2,0.99
817,14,2,4.99
818,7,2,4.99
820,2,2,2.99
821,9,2,0.99
823,1,2,2.99
824,8,2,4.99
825,1,2,2.99
826,16,2,4.99
827,7,2,4.99
828,4,2,2.99
829,8,2,2.99
830,11,2,0.99
833,3,2,0.99
834,6,2,0.99
835,10,2,2.99
836,15,2,2.99
839,14,2,0.99
840,10,2,0.99
841,15,2,2.99
842,10,2,2.99
843,4,2,4.99
846,13,2,4.99
847,13,2,2.99
848,16,2,0.99
849,2,2,0.99
850,1,2,0.99
852,3,2,0.99
