customer_id,month,customer_monthly_average,monthly_average
153,2,3.24,4.14
153,3,4.19,4.23
153,4,3.99,4.23
154,2,2.99,4.14
154,3,4.59,4.23
154,4,3.99,4.23
155,2,5.59,4.14
155,3,3.99,4.23
155,4,4.29,4.23
155,5,3.99,2.83
156,2,4.24,4.14
156,3,3.79,4.23
156,4,3.88,4.23
157,2,0.99,4.14
157,3,4.89,4.23
157,4,3.21,4.23
158,2,5.49,4.14
158,3,3.68,4.23
158,4,3.53,4.23
159,2,0.99,4.14
159,3,3.59,4.23
159,4,3.89,4.23
160,2,3.66,4.14
160,3,4.46,4.23
160,4,3.21,4.23
161,2,3.49,4.14
161,3,3.82,4.23
161,4,4.19,4.23
162,2,2.59,4.14
162,3,3.24,4.23
162,4,4.7,4.23
162,5,0.99,2.83
163,2,4.99,4.14
163,3,4.39,4.23
163,4,3.72,4.23
163,5,3.99,2.83
164,2,5.66,4.14
164,3,4.49,4.23
164,4,3.89,4.23
165,2,3.49,4.14
165,3,4.16,4.23
165,4,4.16,4.23
166,2,3.49,4.14
166,3,5.09,4.23
166,4,4.37,4.23
167,2,5.32,4.14
167,3,3.99,4.23
167,4,3.26,4.23
168,2,4.99,4.14
168,3,4.07,4.23
168,4,4.17,4.23
168,5,0.99,2.83
169,2,3.99,4.14
169,3,3.62,4.23
169,4,4.99,4.23
170,2,4.99,4.14
170,3,4.77,4.23
170,4,4.74,4.23
171,2,4.7,4.14
171,3,4.21,4.23
171,4,3.77,4.23
172,2,1.32,4.14
172,3,4.53,4.23
172,4,5.06,4.23
173,2,3.39,4.14
173,3,4.62,4.23
173,4,4.13,4.23
174,2,4.24,4.14
174,3,3.99,4.23
174,4,4.7,4.23
175,2,2.99,4.14
175,3,4.66,4.23
175,4,4.26,4.23
175,5,1.99,2.83
176,2,5.37,4.14
176,3,4.41,4.23
176,4,4.66,4.23
177,2,2.99,4.14
177,3,3.08,4.23
177,4,3.28,4.23
178,2,5.62,4.14
178,3,4.91,4.23
178,4,4.77,4.23
178,5,4.99,2.83
179,2,6.49,4.14
179,3,3.89,4.23
179,4,4.92,4.23
180,2,2.99,4.14
180,3,4.88,4.23
180,4,4.09,4.23
180,5,4.99,2.83
181,2,4.99,4.14
181,3,4.49,4.23
181,4,6.07,4.23
181,5,2.99,2.83
182,2,3.49,4.14
182,3,4.87,4.23
182,4,3.32,4.23
183,2,3.74,4.14
183,3,3.7,4.23
183,4,3.17,4.23
184,2,1.99,4.14
184,3,4.43,4.23
184,4,4.1,4.23
185,2,4.99,4.14
185,3,2.79,4.23
185,4,4.24,4.23
186,2,4.32,4.14
186,3,3.99,4.23
186,4,3.37,4.23
186,5,2.99,2.83
187,2,3.42,4.14
187,3,7.1,4.23
187,4,5.81,4.23
188,2,3.49,4.14
188,3,3.66,4.23
188,4,3.99,4.23
188,5,2.99,2.83
189,2,2.79,4.14
189,3,5.99,4.23
189,4,3.79,4.23
190,2,3.99,4.14
190,3,4.16,4.23
190,4,3.99,4.23
190,5,4.99,2.83
191,2,2.99,4.14
191,3,3.99,4.23
191,4,4.43,4.23
191,5,0.99,2.83
192,2,3.99,4.14
192,3,5.29,4.23
192,4,3.59,4.23
192,5,4.99,2.83
193,2,5.99,4.14
193,3,3.89,4.23
193,4,4.66,4.23
193,5,2.99,2.83
194,2,3.99,4.14
194,3,4.82,4.23
194,4,5.19,4.23
195,3,4.87,4.23
195,4,4.35,4.23
196,2,3.99,4.14
196,3,3.49,4.23
196,4,4.59,4.23
197,2,3.99,4.14
197,3,4.12,4.23
197,4,4.49,4.23
198,2,0.99,4.14
198,3,4.43,4.23
198,4,3.52,4.23
199,2,2.99,4.14
199,3,3.99,4.23
199,4,4.3,4.23
199,5,2.99,2.83
200,2,4.56,4.14
200,3,6.74,4.23
200,4,3.79,4.23
200,5,2.99,2.83
201,2,5.19,4.14
201,3,4.07,4.23
201,4,3.39,4.23
202,2,2.49,4.14
202,3,4.55,4.23
202,4,4.07,4.23
203,2,4.74,4.14
203,3,3.49,4.23
203,4,5.85,4.23
204,2,5.32,4.14
204,3,4.9,4.23
204,4,3.49,4.23
205,2,3.74,4.14
205,3,3.32,4.23
205,4,5.74,4.23
206,2,3.99,4.14
206,3,4.9,4.23
206,4,4.68,4.23
207,2,3.99,4.14
207,3,4.74,4.23
207,4,3.92,4.23
208,2,2.39,4.14
208,3,4.39,4.23
208,4,3.61,4.23
208,5,2.99,2.83
209,2,4.99,4.14
209,3,5.62,4.23
209,4,4.87,4.23
210,2,1.99,4.14
210,3,5.69,4.23
210,4,4.1,4.23
211,2,7.99,4.14
211,3,4.49,4.23
211,4,3.93,4.23
211,5,4.99,2.83
212,2,3.74,4.14
212,3,3.99,4.23
212,4,5.85,4.23
213,2,3.99,4.14
213,3,3.99,4.23
213,4,4.32,4.23
213,5,2.99,2.83
214,2,3.66,4.14
214,3,3.85,4.23
214,4,4.49,4.23
214,5,2.99,2.83
215,2,3.99,4.14
215,3,2.49,4.23
215,4,4.56,4.23
215,5,0.99,2.83
216,2,3.19,4.14
216,3,3.99,4.23
216,4,5.49,4.23
216,5,2.99,2.83
217,2,4.99,4.14
217,3,4.21,4.23
217,4,3.77,4.23
218,2,1.66,4.14
218,3,3.56,4.23
218,4,4.74,4.23
219,2,2.49,4.14
219,3,3.7,4.23
219,4,4.32,4.23
219,5,4.99,2.83
220,2,0.99,4.14
220,3,4.07,4.23
220,4,4.99,4.23
221,2,4.79,4.14
221,3,4.49,4.23
221,4,4.91,4.23
222,2,7.99,4.14
222,3,2.99,4.23
222,4,4.26,4.23
223,2,5.49,4.14
223,3,4.85,4.23
223,4,4.7,4.23
224,2,5.32,4.14
224,3,3.29,4.23
224,4,3.1,4.23
225,2,7.99,4.14
225,3,3.82,4.23
225,4,4.75,4.23
226,2,3.99,4.14
226,3,3.79,4.23
226,4,4.66,4.23
227,2,3.24,4.14
227,3,3.19,4.23
227,4,3.74,4.23
227,5,4.99,2.83
228,2,3.49,4.14
228,3,3.49,4.23
228,4,3.66,4.23
228,5,1.99,2.83
229,2,3.74,4.14
229,3,3.99,4.23
229,4,3.84,4.23
229,5,0.99,2.83
230,2,3.49,4.14
230,3,3.89,4.23
230,4,3.92,4.23
231,2,0.99,4.14
231,3,4.63,4.23
231,4,3.35,4.23
232,2,4.99,4.14
232,3,2.7,4.23
232,4,4.13,4.23
233,2,3.49,4.14
233,3,3.32,4.23
233,4,4.3,4.23
234,2,4.62,4.14
234,3,4.14,4.23
234,4,4.99,4.23
234,5,0.99,2.83
235,2,2.99,4.14
235,3,3.49,4.23
235,4,4.19,4.23
236,2,4.74,4.14
236,3,5.39,4.23
236,4,3.69,4.23
236,5,0.99,2.83
237,2,2.59,4.14
237,3,5.54,4.23
237,4,4.32,4.23
238,2,3.66,4.14
238,3,4.7,4.23
238,4,4.77,4.23
239,2,4.79,4.14
239,3,3.26,4.23
239,4,4.07,4.23
240,2,4.99,4.14
240,3,4.99,4.23
240,4,4.32,4.23
241,2,2.39,4.14
241,3,3.74,4.23
241,4,3.59,4.23
242,2,4.99,4.14
242,3,4.28,4.23
242,4,4.32,4.23
243,2,4.32,4.14
243,3,2.7,4.23
243,4,3.53,4.23
244,2,5.66,4.14
244,3,3.82,4.23
244,4,3.92,4.23
244,5,4.99,2.83
245,2,2.99,4.14
245,3,3.16,4.23
245,4,4.55,4.23
245,5,2.99,2.83
246,2,2.59,4.14
246,3,5.16,4.23
246,4,4.7,4.23
247,2,5.99,4.14
247,3,4.44,4.23
247,4,4.85,4.23
248,2,2.49,4.14
248,3,2.79,4.23
248,4,3.16,4.23
249,2,3.99,4.14
249,3,3.49,4.23
249,4,5.99,4.23
250,2,4.99,4.14
250,3,4.28,4.23
250,4,2.85,4.23
251,2,5.99,4.14
251,3,3.99,4.23
251,4,3.81,4.23
251,5,0.99,2.83
252,2,3.99,4.14
252,3,3.49,4.23
252,4,2.09,4.23
252,5,4.99,2.83
253,2,4.99,4.14
253,3,4.81,4.23
253,4,3.77,4.23
254,2,2.79,4.14
254,3,3.16,4.23
254,4,4.3,4.23
255,2,3.99,4.14
255,3,4.42,4.23
255,4,3.42,4.23
256,2,4.42,4.14
256,3,4.49,4.23
256,4,2.16,4.23
257,2,2.99,4.14
257,3,3.42,4.23
257,4,4.93,4.23
258,2,4.32,4.14
258,3,4.81,4.23
258,4,4.49,4.23
259,2,6.24,4.14
259,3,4.74,4.23
259,4,5.39,4.23
260,2,4.37,4.14
260,3,4.19,4.23
260,4,3.07,4.23
261,2,3.99,4.14
261,3,4.21,4.23
261,4,4.13,4.23
262,2,5.24,4.14
262,3,3.82,4.23
262,4,4.35,4.23
263,2,5.49,4.14
263,3,5.54,4.23
263,4,3.37,4.23
263,5,0.99,2.83
264,2,3.49,4.14
264,3,3.74,4.23
264,4,4.32,4.23
264,5,2.99,2.83
265,2,5.32,4.14
265,3,5.1,4.23
265,4,4.43,4.23
266,2,5.24,4.14
266,3,4.23,4.23
266,4,4.19,4.23
267,2,4.32,4.14
267,3,4.54,4.23
267,4,4.17,4.23
267,5,3.99,2.83
268,3,4.77,4.23
268,4,4.49,4.23
269,3,4.59,4.23
269,4,5.21,4.23
269,5,1.99,2.83
270,3,3.74,4.23
270,4,4.42,4.23
271,3,3.7,4.23
271,4,3.43,4.23
272,3,4.13,4.23
272,4,6.16,4.23
273,3,4.84,4.23
273,4,4.52,4.23
274,3,4.37,4.23
274,4,4.59,4.23
274,5,0.99,2.83
275,3,3.74,4.23
275,4,3.66,4.23
276,3,4.07,4.23
276,4,4.17,4.23
277,3,5.16,4.23
277,4,3.91,4.23
278,3,2.82,4.23
278,4,4.21,4.23
279,3,4.78,4.23
279,4,4.77,4.23
279,5,4.99,2.83
280,3,5.74,4.23
280,4,3.17,4.23
281,3,2.49,4.23
281,4,3.49,4.23
282,3,3.49,4.23
282,4,4.32,4.23
282,5,0.99,2.83
283,3,2.99,4.23
283,4,2.99,4.23
284,3,5.24,4.23
284,4,5.07,4.23
284,5,2.99,2.83
285,3,4.89,4.23
285,4,5.3,4.23
286,3,2.85,4.23
286,4,4.52,4.23
287,3,3.89,4.23
287,4,3.72,4.23
287,5,0.99,2.83
288,3,2.99,4.23
288,4,2.55,4.23
289,3,4.57,4.23
289,4,4.16,4.23
290,3,3.85,4.23
290,4,3.59,4.23
291,3,4.19,4.23
291,4,4.41,4.23
292,3,4.66,4.23
292,4,4.68,4.23
293,3,5.54,4.23
293,4,4.69,4.23
294,3,4.72,4.23
294,4,4.49,4.23
295,3,4.49,4.23
295,4,4.67,4.23
295,5,0.99,2.83
296,3,4.59,4.23
296,4,4.57,4.23
296,5,2.99,2.83
297,3,3.91,4.23
297,4,3.76,4.23
298,3,4.17,4.23
298,4,3.29,4.23
299,3,4.32,4.23
299,4,3.82,4.23
300,3,5.35,4.23
300,4,4.28,4.23
300,5,4.99,2.83
301,3,4.59,4.23
301,4,4.89,4.23
302,3,4.17,4.23
302,4,4.52,4.23
303,3,3.43,4.23
303,4,3.99,4.23
304,3,3.85,4.23
304,4,4.41,4.23
305,3,4.29,4.23
305,4,4.49,4.23
306,3,4.53,4.23
306,4,4.06,4.23
307,3,4.28,4.23
307,4,4.84,4.23
308,3,4.14,4.23
308,4,4.66,4.23
309,3,4.1,4.23
309,4,4.8,4.23
310,3,5.39,4.23
310,4,5.24,4.23
311,3,4.99,4.23
311,4,5.74,4.23
312,3,3.66,4.23
312,4,4.44,4.23
313,3,4.32,4.23
313,4,3.56,4.23
314,3,4.17,4.23
314,4,3.77,4.23
315,3,3.39,4.23
315,4,5.99,4.23
315,5,2.99,2.83
316,3,3.56,4.23
316,4,4.66,4.23
317,3,4.08,4.23
317,4,4.24,4.23
317,5,0.99,2.83
318,3,2.99,4.23
318,4,4.16,4.23
319,3,4.55,4.23
319,4,4.41,4.23
320,3,1.99,4.23
320,4,3.63,4.23
321,3,6.13,4.23
321,4,5.09,4.23
322,3,5.13,4.23
322,4,3.82,4.23
323,3,3.29,4.23
323,4,3.92,4.23
324,3,4.87,4.23
324,4,4.14,4.23
324,5,2.99,2.83
325,3,3.87,4.23
325,4,4.19,4.23
326,3,2.99,4.23
326,4,3.91,4.23
327,3,4.53,4.23
327,4,2.59,4.23
327,5,2.99,2.83
328,3,3.72,4.23
328,4,4.16,4.23
329,3,4.59,4.23
329,4,4.07,4.23
330,3,3.19,4.23
330,4,3.49,4.23
330,5,2.99,2.83
331,3,3.88,4.23
331,4,5.45,4.23
332,3,3.21,4.23
332,4,4.64,4.23
333,3,4.21,4.23
333,4,3.99,4.23
334,3,4.16,4.23
334,4,4.82,4.23
334,5,0.99,2.83
335,3,2.82,4.23
335,4,3.72,4.23
335,5,0.99,2.83
336,3,4.43,4.23
336,4,4.41,4.23
336,5,0.99,2.83
337,3,4.35,4.23
337,4,5.24,4.23
337,5,0.99,2.83
338,3,3.79,4.23
338,4,4.09,4.23
339,3,3.9,4.23
339,4,4.07,4.23
340,3,3.78,4.23
340,4,3.43,4.23
341,2,5.82,4.14
341,3,4.32,4.23
341,4,4.28,4.23
342,2,4.99,4.14
342,3,4.11,4.23
342,4,3.82,4.23
343,2,4.42,4.14
343,3,2.99,4.23
343,4,6.1,4.23
344,2,3.32,4.14
344,3,3.7,4.23
344,4,4.82,4.23
345,2,2.99,4.14
345,3,5.66,4.23
345,4,5.35,4.23
346,2,3.99,4.14
346,3,4.16,4.23
346,4,5.59,4.23
347,2,6.39,4.14
347,3,5.62,4.23
347,4,3.87,4.23
348,2,4.32,4.14
348,3,4.06,4.23
348,4,4.43,4.23
349,2,4.99,4.14
349,3,5.9,4.23
349,4,3.82,4.23
349,5,2.99,2.83
350,2,2.24,4.14
350,3,3.32,4.23
350,4,3.12,4.23
351,2,3.32,4.14
351,3,3.85,4.23
351,4,3.91,4.23
352,2,4.19,4.14
352,3,4.13,4.23
352,4,4.88,4.23
352,5,2.99,2.83
353,2,5.99,4.14
353,3,3.21,4.23
353,4,3.79,4.23
354,2,3.99,4.14
354,3,4.24,4.23
354,4,3.57,4.23
354,5,3.99,2.83
355,2,1.99,4.14
355,3,2.19,4.23
355,4,4.81,4.23
355,5,0.99,2.83
356,2,2.99,4.14
356,3,4.37,4.23
356,4,3.91,4.23
357,2,4.24,4.14
357,3,2.99,4.23
357,4,3.57,4.23
358,2,3.16,4.14
358,3,5.66,4.23
358,4,2.87,4.23
359,2,3.24,4.14
359,3,3.49,4.23
359,4,4.43,4.23
359,5,4.99,2.83
360,2,4.74,4.14
360,3,5.08,4.23
360,4,4.11,4.23
361,2,3.24,4.14
361,3,3.3,4.23
361,4,2.99,4.23
361,5,1.99,2.83
362,2,2.99,4.14
362,3,5.81,4.23
362,4,4.12,4.23
363,2,4.59,4.14
363,3,5.87,4.23
363,4,4.66,4.23
364,2,3.99,4.14
364,3,3.77,4.23
364,4,4.49,4.23
365,2,3.59,4.14
365,3,4.99,4.23
365,4,4.49,4.23
366,2,1.49,4.14
366,3,3.99,4.23
366,4,4.29,4.23
366,5,4.99,2.83
367,2,0.99,4.14
367,3,6.24,4.23
367,4,4.26,4.23
368,2,5.16,4.14
368,3,4.37,4.23
368,4,4.32,4.23
369,2,0.99,4.14
369,3,3.13,4.23
369,4,3.82,4.23
369,5,0.99,2.83
370,2,6.99,4.14
370,3,3.59,4.23
370,4,3.49,4.23
371,2,3.42,4.14
371,3,5.29,4.23
371,4,3.91,4.23
372,2,3.99,4.14
372,3,4.84,4.23
372,4,4.87,4.23
373,2,4.99,4.14
373,3,5.13,4.23
373,4,4.34,4.23
373,5,0.99,2.83
374,2,2.99,4.14
374,3,4.49,4.23
374,4,3.89,4.23
374,5,2.99,2.83
375,2,4.66,4.14
375,3,4.32,4.23
375,4,4.59,4.23
376,2,0.99,4.14
376,3,3.79,4.23
376,4,4.66,4.23
377,2,2.99,4.14
377,3,3.1,4.23
377,4,4.24,4.23
378,2,5.99,4.14
378,3,4.32,4.23
378,4,2.62,4.23
379,2,5.99,4.14
